,PR@1,PR@2,PR@3,PR@4,PR@5,PR@avg,Acc
0,1.0,0.5,0.3333333333333333,0.5,0.75,0.6166666666666666,0.9621212121212122
1,1.0,0.5,0.6666666666666666,0.5,0.75,0.6833333333333333,0.9545454545454546
2,0.0,0.5,0.6666666666666666,0.5,0.5,0.4333333333333333,0.5
3,0.0,0.5,0.6666666666666666,0.75,0.75,0.5333333333333333,0.75
4,1.0,1.0,1.0,0.75,1.0,0.95,0.9924242424242424
5,0.0,0.5,0.6666666666666666,0.75,0.75,0.5333333333333333,0.9848484848484849
6,0.0,0.5,0.6666666666666666,0.75,0.75,0.5333333333333333,0.9848484848484849
7,0.0,0.5,0.6666666666666666,0.75,1.0,0.5833333333333333,0.9924242424242424
8,0.0,0.5,0.6666666666666666,0.75,1.0,0.5833333333333333,0.9924242424242424
9,0.0,0.5,0.6666666666666666,0.75,1.0,0.5833333333333333,0.9924242424242424
10,0.0,0.5,0.6666666666666666,0.75,1.0,0.5833333333333333,0.9924242424242424
