,PR@1,PR@2,PR@3,PR@4,PR@5,PR@avg,Acc
0,0.0,0.5,0.6666666666666666,0.5,0.5,0.4333333333333333,0.9621212121212122
1,0.0,0.5,0.6666666666666666,0.5,0.5,0.4333333333333333,0.9621212121212122
2,0.0,0.0,0.3333333333333333,0.5,0.5,0.26666666666666666,0.5
3,0.0,0.0,0.3333333333333333,0.25,0.25,0.16666666666666666,0.25
4,1.0,0.5,0.3333333333333333,0.25,0.25,0.4666666666666666,0.25
5,0.0,0.0,0.0,0.0,0.25,0.05,0.4772727272727273
6,0.0,0.0,0.0,0.25,0.5,0.15,0.49242424242424243
7,0.0,0.0,0.3333333333333333,0.5,0.5,0.26666666666666666,0.5
8,0.0,0.0,0.3333333333333333,0.5,0.5,0.26666666666666666,0.5
9,0.0,0.0,0.3333333333333333,0.5,0.5,0.26666666666666666,0.5
10,0.0,0.0,0.3333333333333333,0.5,0.5,0.26666666666666666,0.5
